image_id,file_name,width,height,number_of_people,number_of_people_with_keypoints,total_visible_keypoints,largest_person_area,person_size_category_summary
552159,000000552159.jpg,640,428,13,12,189,2209.0362,s1_m12_l0
553700,000000553700.jpg,640,428,13,9,106,5049.46755,s4_m9_l0
553774,000000553774.jpg,500,333,13,8,109,7026.8175,s5_m8_l0
554886,000000554886.jpg,640,500,9,8,84,53479.8492,s1_m2_l6
556089,000000556089.jpg,640,480,10,5,71,4362.54795,s5_m5_l0
556246,000000556246.jpg,640,338,5,5,76,9233.2014,s0_m4_l1
556342,000000556342.jpg,640,410,7,6,92,5859.77115,s1_m6_l0
557045,000000557045.jpg,640,426,13,11,146,14112.7772,s2_m10_l1
557717,000000557717.jpg,640,480,13,11,140,5834.17965,s2_m11_l0
557721,000000557721.jpg,640,427,10,10,124,29712.1134,s0_m9_l1
559483,000000559483.jpg,612,612,9,8,79,12696.58035,s1_m7_l1
560202,000000560202.jpg,640,421,8,8,88,14977.20395,s0_m7_l1
560576,000000560576.jpg,640,427,13,12,121,27185.74215,s1_m9_l3
560819,000000560819.jpg,640,519,12,12,95,62507.75555,s0_m11_l1
560890,000000560890.jpg,640,428,12,11,112,19080.2435,s1_m4_l7
560943,000000560943.jpg,640,480,13,7,74,13289.3806,s6_m6_l1
561539,000000561539.jpg,640,426,6,6,72,12599.9041,s0_m5_l1
562632,000000562632.jpg,640,480,13,8,72,8381.7605,s5_m8_l0
563628,000000563628.jpg,640,342,7,7,74,11233.70955,s0_m5_l2
568325,000000568325.jpg,458,640,11,10,69,71161.29205,s0_m9_l2
569174,000000569174.jpg,640,349,13,11,121,13620.8115,s2_m8_l3
569723,000000569723.jpg,426,640,13,10,75,19521.1162,s3_m9_l1
569969,000000569969.jpg,640,427,13,8,74,20565.0743,s5_m5_l3
570460,000000570460.jpg,640,455,13,10,86,4665.5108,s3_m10_l0
571648,000000571648.jpg,640,519,10,9,75,37919.39865,s1_m6_l3
571895,000000571895.jpg,334,500,13,7,89,9777.4105,s6_m6_l1
572182,000000572182.jpg,640,555,8,8,83,36634.1827,s0_m5_l3
573125,000000573125.jpg,640,480,13,10,91,32494.6647,s3_m6_l4
574155,000000574155.jpg,640,427,9,8,102,7260.86085,s1_m8_l0
574282,000000574282.jpg,640,436,13,8,98,11047.15525,s5_m6_l2
574332,000000574332.jpg,640,480,13,9,84,1775.61205,s4_m9_l0
574648,000000574648.jpg,640,413,13,10,78,6254.2202,s3_m10_l0
574885,000000574885.jpg,640,426,9,9,103,28913.2704,s0_m8_l1
575305,000000575305.jpg,500,333,12,11,96,17466.69115,s1_m10_l1
575901,000000575901.jpg,640,458,13,6,90,4550.8622,s7_m6_l0
576518,000000576518.jpg,640,480,13,11,123,10595.09765,s2_m9_l2
577083,000000577083.jpg,640,529,13,12,130,19310.8385,s1_m8_l4
578890,000000578890.jpg,640,480,13,9,91,3838.3895,s4_m9_l0
578918,000000578918.jpg,640,480,13,12,89,34525.78575,s1_m11_l1
579123,000000579123.jpg,640,421,13,7,69,14812.9339,s6_m6_l1
579137,000000579137.jpg,640,514,13,10,97,16802.55145,s3_m9_l1
579533,000000579533.jpg,640,457,11,9,71,56295.6542,s2_m6_l3
579901,000000579901.jpg,426,640,13,13,87,66371.6081,s0_m10_l3
579925,000000579925.jpg,640,425,12,6,94,3872.38415,s6_m6_l0
579947,000000579947.jpg,640,425,13,7,82,11639.3693,s6_m6_l1
581108,000000581108.jpg,640,419,13,7,84,6598.6616,s6_m7_l0
581310,000000581310.jpg,428,640,13,13,145,17957.9608,s0_m12_l1
